[0.088s] Invoking command in '/home/rob/ros2_prarob/build/ros2_prarob': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake /home/rob/ros2_prarob -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rob/ros2_prarob/install/ros2_prarob
[0.226s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.858s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.066s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[1.327s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.393s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.483s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.583s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.291s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.321s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.772s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.313s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[4.334s] -- Found rviz2: 14.1.11 (/opt/ros/jazzy/share/rviz2/cmake)
[4.349s] -- Found ros2_control: 4.29.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[4.366s] -- Found ros2_controllers: 4.25.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[4.442s] -- Found dynamixel_hardware: 0.6.0 (/home/rob/ros/jazzy/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
[5.312s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[5.719s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[5.719s] -- Configured cppcheck include dirs: 
[5.720s] -- Configured cppcheck exclude dirs and/or files: 
[5.726s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.726s] -- Configured 'flake8' exclude dirs and/or files: 
[5.735s] -- Added test 'lint_cmake' to check CMake code style
[5.741s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.774s] -- Added test 'uncrustify' to check C / C++ code style
[5.775s] -- Configured uncrustify additional arguments: 
[5.780s] -- Added test 'xmllint' to check XML markup files
[5.789s] -- Configuring done (5.6s)
[5.836s] -- Generating done (0.0s)
[5.911s] -- Build files have been written to: /home/rob/ros2_prarob/build/ros2_prarob
[5.934s] Invoked command in '/home/rob/ros2_prarob/build/ros2_prarob' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake /home/rob/ros2_prarob -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rob/ros2_prarob/install/ros2_prarob
[5.936s] Invoking command in '/home/rob/ros2_prarob/build/ros2_prarob': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake --build /home/rob/ros2_prarob/build/ros2_prarob -- -j8 -l8
[6.026s] Invoked command in '/home/rob/ros2_prarob/build/ros2_prarob' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake --build /home/rob/ros2_prarob/build/ros2_prarob -- -j8 -l8
[6.047s] Invoking command in '/home/rob/ros2_prarob/build/ros2_prarob': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake --install /home/rob/ros2_prarob/build/ros2_prarob
[6.065s] -- Install configuration: ""
[6.066s] -- Execute custom install script
[6.067s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/urdf/prarob_manipulator.ros2_control.xacro
[6.095s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/urdf/prarob_manipulator.urdf.xacro
[6.121s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/urdf/prarob_manipulator.xacro
[6.146s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/controllers/controllers.yaml
[6.169s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/launch/prarob_manipulator.launch.py
[6.188s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/launch/prarob_manipulator.rviz
[6.212s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/FINAL_SCARA_ARM.dae
[6.305s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/XL-430_new.dae
[6.342s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/base.dae
[6.380s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/end_effector.dae
[6.413s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/link_90.dae
[6.445s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/link_rr.dae
[6.465s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/postolje_seminar_v1.step
[6.486s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/postolje_seminar_v1.stl
[6.505s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/prarob_ruka1_v1.step
[6.524s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/meshes/ruka2_.step
[6.543s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/lib/ros2_prarob/move_robot.py
[6.569s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ament_index/resource_index/package_run_dependencies/ros2_prarob
[6.590s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ament_index/resource_index/parent_prefix_path/ros2_prarob
[6.610s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/ament_prefix_path.sh
[6.630s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/ament_prefix_path.dsv
[6.651s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/path.sh
[6.670s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/environment/path.dsv
[6.691s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.bash
[6.710s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.sh
[6.732s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.zsh
[6.756s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/local_setup.dsv
[6.776s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/package.dsv
[6.797s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ament_index/resource_index/packages/ros2_prarob
[6.816s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/cmake/ros2_prarobConfig.cmake
[6.837s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/cmake/ros2_prarobConfig-version.cmake
[6.857s] -- Symlinking: /home/rob/ros2_prarob/install/ros2_prarob/share/ros2_prarob/package.xml
[6.888s] Invoked command in '/home/rob/ros2_prarob/build/ros2_prarob' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rob/ros2_ws/src/install/prarob_vision:/opt/ros/jazzy VIRTUAL_ENV_PROMPT=(opencv_venv) /usr/bin/cmake --install /home/rob/ros2_prarob/build/ros2_prarob
